,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
0,"{132, 196}","{193, 132}","{193, 132}","{132, 191}","{132, 190}","{133, 190}","{132, 189}","{132, 189}","{132, 189}","{132, 189}","{132, 189}","{133, 190}","{192, 134}","{134, 190}","{188, 134}","{184, 135}","{135, 183}","{136, 183}","{136, 182}","{136, 181}","{136, 179}","{137, 174}","{137, 172}","{173, 135}","{171, 135}","{169, 135}","{171, 134}","{133, 174}","{133, 174}","{132, 174}","{132, 174}","{133, 174}","{134, 175}","{176, 134}","{177, 135}","{178, 135}","{179, 135}","{180, 135}","{179, 135}","{136, 177}","{176, 135}","{177, 135}","{178, 134}","{179, 134}","{181, 134}","{134, 182}","{181, 134}","{180, 135}","{181, 135}","{136, 181}","{136, 181}","{136, 182}","{136, 182}","{136, 181}","{136, 178}","{136, 177}","{176, 135}","{134, 174}","{134, 174}","{173, 134}","{173, 134}","{171, 133}","{170, 133}","{169, 133}","{169, 133}","{169, 133}","{169, 133}","{169, 133}","{169, 133}","{170, 133}","{170, 133}","{171, 133}","{169, 133}","{170, 132}","{171, 132}","{173, 133}","{133, 175}","{179, 133}","{133, 183}","{133, 183}","{184, 133}","{185, 133}","{132, 189}","{192, 133}","{196, 133}","{196, 133}","{133, 198}","{200, 133}","{200, 133}","{202, 133}","{203, 132}","{132, 204}","{205, 133}","{203, 132}","{203, 132}","{201, 132}","{202, 132}","{201, 132}","{200, 132}","{132, 199}","{132, 198}"
1,"{45, 206}","{44, 207}","{208, 44}","{210, 44}","{210, 44}","{44, 207}","{208, 43}","{208, 43}","{208, 43}","{208, 43}","{208, 43}","{43, 205}","{200, 44}","{43, 199}","{43, 197}","{43, 196}","{43, 195}","{193, 42}","{42, 191}","{42, 190}","{41, 188}","{41, 187}","{40, 185}","{41, 182}","{41, 179}","{41, 178}","{177, 41}","{41, 175}","{41, 174}","{41, 174}","{41, 174}","{41, 172}","{41, 172}","{41, 172}","{170, 42}","{42, 172}","{42, 171}","{170, 42}","{43, 172}","{43, 173}","{43, 173}","{43, 174}","{43, 173}","{44, 173}","{172, 44}","{172, 45}","{45, 173}","{45, 173}","{172, 45}","{45, 173}","{172, 45}","{172, 45}","{44, 173}","{44, 174}","{176, 43}","{176, 42}","{176, 42}","{42, 179}","{42, 179}","{42, 179}","{42, 179}","{41, 179}","{41, 180}","{41, 181}","{41, 181}","{41, 181}","{41, 181}","{41, 180}","{41, 180}","{41, 180}","{41, 179}","{42, 180}","{41, 181}","{41, 182}","{184, 42}","{186, 42}","{43, 189}","{193, 44}","{195, 44}","{44, 197}","{45, 198}","{45, 198}","{200, 45}","{200, 45}","{202, 45}","{202, 45}","{202, 46}","{203, 46}","{204, 46}","{204, 46}","{205, 47}","{204, 47}","{204, 47}","{205, 46}","{46, 206}","{46, 206}","{46, 207}","{45, 206}","{45, 205}","{45, 205}","{204, 45}"
2,"{115, 398}","{392, 114}","{393, 114}","{392, 114}","{114, 391}","{115, 390}","{115, 390}","{115, 390}","{115, 389}","{115, 389}","{115, 390}","{116, 390}","{117, 391}","{388, 118}","{380, 119}","{120, 371}","{121, 365}","{121, 363}","{360, 122}","{121, 354}","{120, 350}","{122, 333}","{122, 334}","{120, 354}","{120, 354}","{120, 353}","{121, 348}","{121, 347}","{121, 347}","{122, 347}","{346, 122}","{122, 347}","{122, 347}","{346, 123}","{124, 350}","{125, 349}","{125, 349}","{125, 349}","{125, 349}","{347, 125}","{347, 125}","{124, 349}","{124, 349}","{124, 349}","{124, 350}","{124, 348}","{346, 125}","{347, 125}","{347, 125}","{348, 125}","{348, 125}","{348, 125}","{347, 125}","{347, 125}","{345, 125}","{344, 125}","{344, 125}","{124, 341}","{124, 341}","{124, 340}","{124, 340}","{124, 340}","{124, 340}","{339, 124}","{339, 124}","{339, 124}","{339, 124}","{124, 340}","{124, 341}","{344, 124}","{123, 349}","{122, 355}","{361, 122}","{122, 367}","{121, 366}","{368, 122}","{124, 365}","{124, 364}","{362, 124}","{362, 124}","{124, 365}","{368, 123}","{386, 122}","{386, 122}","{393, 121}","{121, 390}","{120, 391}","{120, 395}","{119, 399}","{403, 118}","{404, 117}","{117, 405}","{408, 116}","{115, 407}","{115, 406}","{401, 114}","{401, 114}","{114, 398}","{114, 398}","{114, 397}","{114, 395}"
3,"{408, 64}","{64, 406}","{64, 406}","{64, 409}","{64, 410}","{408, 64}","{410, 63}","{410, 63}","{411, 63}","{409, 62}","{410, 61}","{409, 60}","{403, 60}","{60, 397}","{59, 389}","{59, 387}","{385, 59}","{59, 381}","{372, 60}","{368, 60}","{364, 61}","{354, 61}","{346, 61}","{345, 62}","{62, 343}","{340, 63}","{340, 63}","{339, 63}","{339, 63}","{339, 62}","{339, 62}","{339, 63}","{339, 63}","{338, 63}","{338, 63}","{338, 63}","{64, 339}","{64, 341}","{64, 345}","{64, 346}","{64, 347}","{64, 350}","{352, 65}","{65, 354}","{65, 355}","{65, 355}","{65, 355}","{65, 355}","{65, 355}","{65, 354}","{65, 350}","{64, 347}","{64, 347}","{64, 347}","{64, 347}","{347, 63}","{348, 63}","{350, 63}","{350, 63}","{350, 63}","{63, 351}","{63, 351}","{63, 351}","{352, 62}","{352, 63}","{352, 63}","{63, 351}","{63, 351}","{352, 63}","{353, 63}","{353, 63}","{356, 63}","{62, 359}","{363, 61}","{368, 61}","{372, 61}","{61, 375}","{380, 61}","{61, 383}","{386, 61}","{62, 391}","{394, 62}","{62, 399}","{62, 399}","{401, 62}","{401, 62}","{403, 63}","{406, 63}","{406, 63}","{406, 63}","{406, 63}","{406, 63}","{405, 63}","{404, 63}","{64, 402}","{64, 399}","{64, 399}","{397, 63}","{397, 63}","{397, 63}","{396, 63}"
4,"{106, 558}","{546, 106}","{106, 556}","{560, 106}","{562, 106}","{106, 565}","{107, 563}","{107, 563}","{108, 566}","{571, 111}","{114, 573}","{115, 581}","{584, 117}","{586, 118}","{580, 119}","{121, 565}","{122, 541}","{123, 518}","{489, 125}","{437, 126}","{384, 126}","{127, 343}","{300, 126}","{262, 127}","{131, 213}","{189, 135}","{137, 180}","{169, 140}","{171, 141}","{173, 142}","{144, 175}","{144, 178}","{145, 186}","{194, 149}","{208, 150}","{214, 151}","{218, 150}","{218, 151}","{151, 215}","{150, 206}","{194, 148}","{146, 181}","{174, 143}","{171, 142}","{171, 143}","{144, 171}","{169, 146}","{148, 181}","{193, 150}","{152, 198}","{153, 206}","{208, 154}","{208, 154}","{153, 205}","{153, 202}","{203, 151}","{195, 150}","{148, 189}","{186, 147}","{184, 146}","{146, 183}","{146, 181}","{146, 180}","{178, 146}","{177, 145}","{176, 146}","{176, 146}","{178, 146}","{145, 181}","{144, 185}","{186, 143}","{193, 141}","{137, 218}","{241, 134}","{132, 270}","{132, 300}","{337, 130}","{128, 370}","{406, 127}","{441, 124}","{473, 123}","{505, 121}","{557, 119}","{537, 119}","{546, 118}","{544, 118}","{116, 559}","{569, 115}","{569, 113}","{112, 580}","{577, 111}","{579, 110}","{577, 108}","{107, 573}","{561, 106}","{106, 555}","{560, 105}","{105, 555}","{553, 105}","{105, 550}","{105, 551}"
5,"{72, 566}","{72, 563}","{72, 562}","{72, 565}","{72, 564}","{72, 562}","{72, 562}","{72, 564}","{72, 567}","{73, 566}","{74, 558}","{547, 76}","{538, 77}","{524, 79}","{499, 79}","{81, 479}","{457, 85}","{89, 423}","{90, 389}","{369, 93}","{354, 98}","{96, 331}","{96, 324}","{100, 327}","{315, 102}","{314, 102}","{307, 102}","{306, 101}","{306, 101}","{101, 310}","{312, 100}","{312, 101}","{101, 310}","{101, 309}","{309, 102}","{308, 102}","{102, 310}","{103, 311}","{312, 103}","{312, 102}","{312, 102}","{313, 102}","{313, 102}","{315, 102}","{315, 102}","{317, 102}","{317, 102}","{317, 102}","{317, 102}","{316, 103}","{314, 103}","{313, 103}","{312, 103}","{102, 311}","{309, 102}","{102, 310}","{101, 310}","{312, 101}","{313, 101}","{315, 100}","{315, 100}","{314, 100}","{314, 100}","{313, 100}","{313, 100}","{314, 100}","{314, 100}","{314, 100}","{99, 316}","{99, 317}","{99, 319}","{322, 99}","{328, 97}","{348, 95}","{362, 93}","{90, 398}","{88, 428}","{456, 83}","{82, 491}","{505, 79}","{523, 78}","{537, 77}","{554, 75}","{74, 559}","{73, 558}","{72, 555}","{72, 565}","{72, 567}","{72, 567}","{568, 72}","{72, 569}","{72, 569}","{72, 571}","{72, 571}","{72, 573}","{72, 575}","{72, 577}","{72, 575}","{72, 573}","{72, 572}","{72, 571}"
6,"{104, 579}","{103, 567}","{579, 103}","{585, 103}","{103, 591}","{104, 593}","{105, 589}","{105, 590}","{592, 106}","{596, 109}","{600, 111}","{610, 114}","{617, 116}","{619, 117}","{611, 118}","{120, 594}","{568, 121}","{544, 122}","{506, 125}","{452, 126}","{387, 127}","{126, 334}","{127, 271}","{129, 213}","{173, 135}","{147, 139}","{136, 142}","{148, 125}","{150, 126}","{129, 151}","{155, 132}","{138, 156}","{157, 142}","{161, 151}","{161, 166}","{176, 162}","{161, 181}","{161, 181}","{162, 178}","{168, 161}","{155, 159}","{156, 141}","{154, 132}","{128, 152}","{155, 127}","{128, 157}","{128, 159}","{137, 161}","{163, 148}","{156, 165}","{165, 167}","{168, 167}",{167},"{164, 167}","{160, 167}","{164, 158}","{153, 163}","{160, 146}","{144, 159}","{141, 158}","{139, 158}","{137, 157}","{157, 135}","{133, 157}","{133, 157}","{133, 157}","{133, 157}","{133, 157}","{136, 156}","{137, 155}","{154, 139}","{145, 149}","{168, 143}","{142, 191}","{138, 230}","{137, 262}","{132, 308}","{129, 354}","{420, 127}","{125, 455}","{123, 485}","{121, 525}","{119, 583}","{563, 118}","{569, 117}","{116, 564}","{576, 114}","{592, 112}","{587, 111}","{109, 599}","{594, 108}","{600, 107}","{105, 599}","{104, 595}","{104, 583}","{576, 104}","{104, 582}","{577, 103}","{574, 103}","{571, 103}","{572, 103}"
7,"{75, 587}","{584, 75}","{75, 582}","{75, 582}","{75, 581}","{580, 76}","{580, 76}","{580, 76}","{584, 76}","{77, 583}","{571, 78}","{560, 80}","{82, 550}","{84, 533}","{85, 510}","{89, 495}","{474, 93}","{96, 434}","{98, 398}","{372, 101}","{352, 105}","{105, 332}","{106, 327}","{328, 108}","{110, 310}","{306, 111}","{300, 111}","{300, 110}","{297, 110}","{109, 303}","{305, 109}","{305, 109}","{110, 302}","{110, 302}","{110, 303}","{111, 303}","{111, 303}","{304, 111}","{306, 111}","{305, 111}","{306, 111}","{306, 111}","{306, 111}","{306, 111}","{307, 111}","{308, 111}","{307, 111}","{307, 111}","{307, 111}","{306, 111}","{304, 111}","{112, 305}","{112, 305}","{304, 111}","{301, 111}","{301, 110}","{300, 110}","{109, 301}","{109, 302}","{304, 109}","{109, 303}","{108, 303}","{108, 303}","{108, 302}","{108, 302}","{108, 303}","{108, 303}","{108, 303}","{305, 108}","{306, 108}","{108, 310}","{108, 317}","{106, 326}","{104, 345}","{101, 359}","{401, 98}","{438, 95}","{91, 468}","{88, 499}","{514, 85}","{536, 83}","{81, 554}","{572, 79}","{579, 78}","{76, 575}","{75, 573}","{75, 583}","{75, 583}","{584, 75}","{586, 74}","{74, 587}","{74, 589}","{75, 595}","{594, 74}","{75, 597}","{600, 75}","{75, 603}","{601, 75}","{75, 598}","{75, 597}","{75, 596}"
8,"{104, 601}","{104, 588}","{104, 602}","{608, 103}","{616, 104}","{104, 617}","{105, 613}","{105, 612}","{106, 614}","{620, 109}","{112, 623}","{114, 637}","{644, 117}","{642, 117}","{632, 119}","{120, 615}","{122, 588}","{123, 567}","{125, 527}","{128, 471}","{129, 403}","{128, 341}","{130, 263}","{204, 133}","{162, 140}","{138, 146}","{151, 127}","{159, 119}","{120, 161}","{161, 123}","{129, 165}","{165, 135}","{140, 166}","{169, 154}",{168},"{169, 178}","{168, 182}","{169, 183}","{169, 183}","{170, 171}","{168, 157}","{139, 166}","{128, 164}","{163, 125}","{124, 165}","{166, 127}","{128, 168}","{169, 138}","{171, 150}","{173, 158}","{170, 174}","{173, 174}","{172, 173}","{169, 174}","{165, 173}","{160, 171}","{154, 171}","{169, 147}","{168, 146}","{168, 143}","{140, 167}","{138, 167}","{136, 167}","{134, 167}","{134, 167}","{134, 167}","{133, 167}","{133, 167}","{166, 135}","{165, 135}","{164, 135}","{139, 158}","{160, 151}","{185, 147}","{225, 142}","{259, 139}","{316, 134}","{360, 131}","{129, 431}","{465, 126}","{496, 124}","{536, 122}","{605, 119}","{580, 119}","{585, 118}","{117, 581}","{114, 597}","{112, 615}","{609, 111}","{624, 109}","{617, 108}","{107, 622}","{624, 105}","{616, 104}","{104, 603}","{104, 595}","{601, 103}","{596, 103}","{594, 103}","{103, 591}","{593, 103}"
9,"{610, 75}","{75, 607}","{75, 605}","{75, 607}","{75, 605}","{75, 603}","{75, 603}","{75, 603}","{610, 76}","{77, 607}","{592, 79}","{80, 578}","{82, 566}","{547, 84}","{524, 86}","{89, 509}","{93, 486}","{448, 96}","{99, 412}","{101, 381}","{106, 366}","{345, 107}","{107, 341}","{340, 109}","{322, 111}","{112, 317}","{312, 112}","{312, 112}","{112, 309}","{112, 315}","{315, 111}","{112, 315}","{112, 314}","{112, 314}","{113, 315}","{113, 316}","{113, 315}","{113, 315}","{113, 317}","{113, 315}","{113, 316}","{113, 316}","{113, 316}","{113, 317}","{113, 317}","{113, 318}","{113, 317}","{113, 317}","{113, 317}","{113, 316}","{314, 114}","{314, 114}","{314, 114}","{313, 113}","{312, 113}","{113, 311}","{112, 310}","{112, 310}","{111, 311}","{312, 111}","{111, 311}","{312, 111}","{312, 111}","{110, 311}","{312, 111}","{312, 111}","{312, 111}","{313, 111}","{315, 110}","{317, 110}","{322, 110}","{329, 110}","{108, 343}","{360, 105}","{102, 374}","{99, 419}","{96, 453}","{484, 92}","{88, 514}","{529, 85}","{83, 551}","{81, 569}","{592, 79}","{602, 78}","{595, 76}","{592, 75}","{75, 604}","{75, 607}","{75, 607}","{609, 74}","{609, 74}","{74, 611}","{618, 74}","{617, 74}","{618, 74}","{75, 623}","{75, 627}","{624, 75}","{75, 621}","{75, 619}","{618, 75}"
