,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
0,"{193, 131}","{131, 191}","{131, 190}","{131, 189}","{131, 188}","{131, 188}","{131, 188}","{131, 188}","{131, 189}","{131, 189}","{131, 189}","{130, 187}","{130, 187}","{184, 131}","{131, 183}","{130, 182}","{130, 182}","{130, 180}","{129, 178}","{176, 128}","{172, 127}","{170, 126}","{169, 126}","{125, 167}","{125, 167}","{125, 165}","{125, 166}","{163, 125}","{161, 123}","{124, 159}","{124, 157}","{124, 156}","{124, 157}","{123, 158}","{123, 158}","{160, 123}","{160, 123}","{160, 123}","{123, 159}","{124, 158}","{124, 158}","{124, 156}","{124, 157}","{124, 157}","{156, 125}","{124, 156}","{124, 156}","{155, 125}","{155, 125}","{155, 125}","{156, 126}","{157, 126}","{161, 126}","{165, 127}","{166, 127}","{168, 128}","{129, 172}","{176, 130}","{129, 179}","{130, 181}","{130, 182}","{130, 183}","{185, 130}","{130, 188}","{130, 189}","{130, 190}","{130, 191}","{193, 130}","{194, 130}","{130, 195}","{130, 195}","{195, 131}","{130, 195}","{130, 195}","{130, 195}","{130, 195}","{194, 130}","{194, 130}","{193, 130}","{192, 130}","{130, 190}","{130, 188}","{130, 187}","{130, 187}","{186, 130}","{186, 130}","{129, 186}","{185, 130}","{185, 130}","{186, 130}","{130, 187}"
1,"{42, 204}","{41, 205}","{41, 206}","{41, 205}","{41, 206}","{41, 205}","{41, 206}","{41, 207}","{41, 207}","{208, 41}","{208, 41}","{209, 41}","{41, 210}","{40, 212}","{40, 212}","{40, 212}","{40, 212}","{40, 212}","{214, 39}","{216, 39}","{217, 38}","{218, 38}","{218, 38}","{217, 37}","{217, 37}","{216, 37}","{217, 37}","{218, 37}","{219, 37}","{219, 37}","{218, 36}","{218, 36}","{218, 36}","{217, 36}","{217, 36}","{217, 36}","{216, 37}","{216, 37}","{216, 37}","{216, 37}","{216, 37}","{216, 36}","{36, 215}","{36, 215}","{36, 215}","{36, 215}","{36, 215}","{36, 214}","{36, 214}","{212, 36}","{212, 36}","{212, 37}","{210, 37}","{209, 38}","{212, 38}","{211, 38}","{212, 39}","{211, 39}","{40, 211}","{40, 209}","{209, 41}","{208, 41}","{42, 207}","{42, 206}","{42, 204}","{42, 204}","{42, 204}","{42, 204}","{42, 203}","{42, 204}","{41, 205}","{41, 205}","{41, 206}","{41, 206}","{41, 206}","{41, 206}","{41, 206}","{41, 206}","{41, 206}","{41, 206}","{41, 207}","{41, 207}","{41, 207}","{209, 41}","{210, 42}","{42, 211}","{42, 213}","{42, 213}","{42, 213}","{43, 213}","{43, 212}"
2,"{411, 116}","{117, 405}","{403, 117}","{401, 117}","{401, 117}","{400, 117}","{400, 117}","{400, 118}","{403, 118}","{403, 119}","{402, 119}","{402, 119}","{402, 119}","{404, 118}","{410, 117}","{411, 117}","{411, 116}","{408, 116}","{403, 116}","{394, 115}","{385, 115}","{114, 379}","{378, 114}","{376, 114}","{114, 374}","{113, 373}","{113, 373}","{112, 373}","{112, 371}","{112, 369}","{366, 111}","{363, 111}","{364, 111}","{364, 111}","{365, 111}","{365, 111}","{366, 111}","{366, 111}","{366, 111}","{366, 111}","{366, 111}","{365, 111}","{365, 111}","{365, 111}","{365, 111}","{365, 111}","{112, 365}","{112, 364}","{112, 363}","{112, 363}","{112, 365}","{113, 370}","{377, 114}","{386, 115}","{393, 116}","{400, 118}","{404, 119}","{120, 409}","{121, 412}","{121, 412}","{121, 412}","{121, 410}","{120, 414}","{409, 118}","{411, 117}","{116, 412}","{116, 414}","{116, 415}","{417, 116}","{410, 118}","{405, 118}","{406, 119}","{118, 406}","{118, 406}","{405, 118}","{117, 405}","{408, 116}","{408, 116}","{116, 407}","{116, 406}","{402, 116}","{401, 117}","{400, 117}","{117, 398}","{117, 398}","{117, 399}","{401, 117}","{404, 117}","{117, 405}","{117, 406}","{117, 407}"
3,"{56, 410}","{408, 56}","{408, 56}","{56, 407}","{56, 407}","{56, 407}","{56, 406}","{56, 407}","{408, 56}","{56, 410}","{56, 410}","{56, 411}","{56, 413}","{56, 414}","{56, 415}","{56, 417}","{56, 419}","{421, 55}","{55, 423}","{425, 54}","{426, 54}","{428, 54}","{427, 54}","{425, 54}","{424, 54}","{54, 423}","{425, 54}","{425, 54}","{425, 54}","{425, 54}","{424, 53}","{53, 423}","{53, 423}","{53, 422}","{53, 422}","{53, 422}","{53, 423}","{53, 423}","{53, 423}","{53, 423}","{53, 423}","{53, 422}","{53, 421}","{53, 421}","{53, 421}","{54, 422}","{54, 422}","{53, 421}","{53, 421}","{420, 54}","{420, 54}","{419, 54}","{416, 54}","{54, 415}","{416, 54}","{54, 415}","{416, 55}","{414, 55}","{414, 55}","{56, 413}","{56, 412}","{56, 411}","{56, 410}","{56, 407}","{57, 406}","{56, 405}","{56, 406}","{56, 406}","{56, 406}","{56, 407}","{56, 409}","{56, 409}","{56, 410}","{56, 411}","{56, 411}","{56, 412}","{56, 412}","{56, 413}","{56, 413}","{56, 414}","{56, 413}","{56, 414}","{416, 56}","{57, 419}","{57, 420}","{58, 423}","{425, 58}","{426, 58}","{426, 58}","{425, 58}","{425, 58}"
4,"{106, 591}","{106, 583}","{585, 106}","{106, 587}","{585, 106}","{584, 106}","{106, 580}","{577, 105}","{104, 566}","{104, 537}","{104, 491}","{445, 103}","{393, 103}","{105, 356}","{312, 105}","{106, 263}","{106, 223}","{108, 181}","{165, 110}","{147, 110}","{109, 143}","{109, 143}","{150, 111}","{113, 151}","{154, 117}","{155, 118}","{120, 148}","{120, 146}","{144, 120}","{121, 135}","{117, 126}","{115, 124}","{114, 126}","{113, 125}","{113, 127}","{128, 112}","{112, 129}","{112, 127}","{113, 127}","{113, 127}","{128, 112}","{113, 127}","{128, 113}","{128, 113}","{129, 113}","{113, 130}","{113, 130}","{113, 130}","{128, 112}","{128, 113}","{129, 113}","{137, 111}","{109, 157}","{105, 196}","{236, 102}","{282, 101}","{326, 103}","{102, 366}","{101, 414}","{451, 102}","{102, 494}","{533, 103}","{560, 102}","{104, 573}","{104, 601}","{105, 604}","{106, 606}","{602, 106}","{107, 590}","{579, 108}","{108, 573}","{108, 574}","{578, 108}","{586, 108}","{107, 589}","{602, 107}","{107, 603}","{106, 597}","{592, 106}","{106, 588}","{105, 579}","{105, 579}","{105, 578}","{576, 105}","{576, 105}","{105, 578}","{584, 105}","{105, 594}","{105, 596}","{105, 597}","{105, 597}"
5,"{593, 67}","{592, 67}","{592, 67}","{67, 591}","{67, 591}","{67, 591}","{67, 591}","{67, 591}","{67, 589}","{67, 589}","{67, 588}","{67, 587}","{66, 587}","{66, 588}","{66, 588}","{66, 588}","{66, 589}","{66, 590}","{592, 66}","{593, 66}","{594, 66}","{66, 595}","{66, 596}","{66, 595}","{594, 66}","{593, 66}","{65, 593}","{65, 594}","{65, 591}","{65, 593}","{64, 593}","{64, 593}","{64, 593}","{64, 593}","{592, 64}","{64, 589}","{64, 589}","{64, 591}","{64, 593}","{64, 593}","{65, 593}","{64, 591}","{65, 590}","{65, 590}","{65, 590}","{65, 591}","{592, 65}","{65, 591}","{65, 591}","{65, 591}","{65, 591}","{592, 65}","{65, 589}","{65, 589}","{65, 589}","{65, 588}","{65, 588}","{66, 587}","{586, 66}","{584, 66}","{66, 583}","{66, 583}","{584, 66}","{585, 66}","{586, 67}","{586, 67}","{586, 67}","{67, 587}","{67, 587}","{67, 587}","{66, 588}","{66, 589}","{66, 590}","{66, 590}","{66, 591}","{66, 590}","{592, 66}","{592, 67}","{593, 67}","{592, 67}","{592, 67}","{68, 590}","{596, 68}","{601, 68}","{604, 69}","{69, 607}","{70, 606}","{70, 607}","{70, 607}","{605, 70}","{602, 70}"
6,"{616, 103}","{609, 103}","{611, 103}","{620, 103}","{103, 615}","{610, 103}","{604, 103}","{601, 102}","{100, 582}","{100, 540}","{481, 100}","{99, 421}","{352, 100}","{306, 102}","{104, 254}","{106, 207}","{107, 165}","{109, 127}","{110, 111}","{110, 94}","{90, 107}","{106, 92}","{98, 106}","{106, 99}","{101, 110}","{114, 101}","{96, 116}","{117, 95}","{89, 119}","{82, 122}","{121, 75}","{73, 119}","{116, 76}","{115, 77}","{114, 78}","{114, 79}","{80, 113}","{114, 77}","{114, 78}","{114, 78}","{114, 78}","{114, 77}","{115, 78}","{115, 78}","{116, 78}","{115, 79}","{115, 79}","{115, 79}","{115, 78}","{116, 76}","{116, 77}","{114, 86}","{107, 110}","{104, 145}","{99, 187}","{234, 98}","{97, 278}","{320, 97}","{96, 383}","{97, 426}","{489, 97}","{97, 549}","{578, 98}","{594, 101}","{102, 631}","{632, 102}","{634, 103}","{632, 103}","{616, 104}","{600, 105}","{105, 591}","{105, 595}","{608, 105}","{105, 618}","{105, 618}","{104, 630}","{104, 633}","{626, 103}","{618, 103}","{614, 103}","{602, 103}","{602, 103}","{602, 103}","{600, 103}","{601, 102}","{603, 102}","{613, 102}","{624, 101}","{627, 102}","{627, 102}","{627, 102}"
7,"{618, 71}","{618, 71}","{618, 71}","{618, 71}","{618, 71}","{617, 71}","{617, 71}","{617, 71}","{616, 71}","{616, 71}","{614, 71}","{612, 71}","{612, 71}","{613, 71}","{613, 71}","{613, 71}","{614, 71}","{71, 615}","{618, 71}","{618, 71}","{619, 70}","{70, 622}","{70, 623}","{620, 70}","{618, 70}","{619, 70}","{619, 70}","{619, 70}","{69, 614}","{69, 615}","{68, 613}","{611, 68}","{612, 68}","{611, 68}","{612, 68}","{609, 68}","{612, 68}","{616, 68}","{618, 69}","{620, 69}","{619, 69}","{618, 69}","{617, 69}","{617, 69}","{617, 69}","{617, 69}","{618, 69}","{617, 69}","{619, 69}","{619, 69}","{620, 69}","{69, 621}","{619, 69}","{618, 69}","{618, 69}","{616, 69}","{617, 70}","{70, 614}","{610, 70}","{610, 70}","{608, 70}","{610, 70}","{610, 70}","{612, 71}","{613, 71}","{613, 71}","{614, 71}","{613, 71}","{613, 71}","{613, 71}","{614, 71}","{70, 615}","{616, 70}","{70, 615}","{616, 70}","{616, 71}","{618, 71}","{619, 71}","{620, 71}","{620, 71}","{620, 71}","{72, 622}","{72, 626}","{72, 629}","{73, 631}","{73, 633}","{74, 631}","{74, 631}","{74, 630}","{74, 628}","{74, 628}"
8,"{642, 103}","{636, 103}","{638, 103}","{641, 103}","{103, 639}","{635, 103}","{627, 102}","{101, 623}","{602, 100}","{99, 556}","{497, 99}","{432, 98}","{99, 359}","{308, 101}","{104, 247}","{106, 198}","{108, 150}","{110, 111}","{112, 94}","{112, 76}","{109, 70}","{107, 75}","{106, 85}","{106, 84}","{85, 110}","{114, 85}","{116, 79}","{77, 119}","{120, 74}","{125, 63}","{57, 126}","{125, 55}","{121, 58}","{120, 58}","{59, 118}","{116, 61}","{116, 62}","{59, 117}","{59, 117}","{60, 117}","{60, 117}","{59, 118}","{59, 119}","{59, 119}","{60, 119}","{62, 119}","{61, 119}","{62, 119}","{60, 119}","{120, 59}","{122, 61}","{68, 119}","{112, 90}","{104, 130}","{99, 179}","{226, 98}","{97, 279}","{328, 96}","{95, 391}","{96, 439}","{96, 505}","{569, 97}","{98, 598}","{617, 101}","{102, 654}","{657, 102}","{658, 103}","{652, 103}","{104, 641}","{104, 623}","{105, 611}","{616, 105}","{104, 625}","{640, 105}","{104, 643}","{104, 657}","{104, 658}","{104, 650}","{643, 103}","{634, 103}","{622, 103}","{622, 103}","{624, 103}","{624, 103}","{102, 623}","{627, 102}","{637, 102}","{648, 102}","{651, 102}","{650, 102}","{649, 102}"
9,"{641, 71}","{640, 71}","{641, 71}","{641, 71}","{641, 71}","{641, 71}","{641, 71}","{641, 71}","{638, 71}","{638, 71}","{636, 71}","{633, 71}","{634, 71}","{634, 71}","{633, 71}","{633, 71}","{634, 71}","{636, 71}","{71, 639}","{638, 71}","{71, 639}","{641, 71}","{641, 71}","{638, 71}","{636, 71}","{638, 71}","{70, 638}","{70, 639}","{634, 70}","{635, 69}","{633, 69}","{632, 68}","{632, 68}","{68, 631}","{68, 631}","{628, 68}","{632, 69}","{636, 69}","{69, 639}","{640, 69}","{640, 69}","{69, 638}","{69, 637}","{69, 637}","{637, 70}","{70, 638}","{70, 639}","{70, 638}","{70, 639}","{640, 70}","{641, 70}","{641, 70}","{70, 639}","{69, 638}","{69, 638}","{636, 70}","{637, 70}","{633, 70}","{70, 631}","{629, 70}","{627, 70}","{629, 70}","{630, 71}","{633, 71}","{635, 71}","{635, 71}","{635, 71}","{635, 71}","{635, 71}","{635, 71}","{635, 71}","{637, 71}","{70, 638}","{70, 638}","{638, 71}","{638, 71}","{640, 71}","{71, 639}","{71, 639}","{640, 72}","{640, 72}","{72, 642}","{72, 647}","{72, 652}","{73, 653}","{74, 655}","{74, 652}","{74, 652}","{74, 653}","{649, 74}","{650, 74}"
